UserID,AvgWatchTime,GenreDiversity,PreferredGenreAction,PreferredGenreDrama,PreferredGenreComedy,BingeFrequency,SubscriptionTier,TrendingContentPct,AvgSessionLength
U038,0.9395245130287274,6,0.7441705230565623,0.4423522297311044,0.2127278950242289,0,3,39.71638325040825,85.12802697588457
U039,3.579048619304706,8,0.7209399242521293,0.2397873591574032,0.9461945428816902,4,2,10.486916653248093,59.71434614289432
U040,2.480686221828206,9,0.3080607918523892,0.0938732900812917,0.7812960504712025,3,2,73.7405206093819,88.51607003408586
U041,1.0491720568015048,4,0.5425402305548993,0.1828659971073073,0.113464602017448,12,1,18.228387847595805,108.96341898213905
U042,2.728296095500716,1,0.50881407683876,0.9346139973397096,0.9309291056872926,11,1,56.39650920188364,78.65116986000214
U043,0.6547483450184828,1,0.6363326181858954,0.6382705938433504,0.9742482085344102,12,3,84.07099858779311,69.37591681060964
U044,4.59194180935452,10,0.2504618186055841,0.5166962574265667,0.9959312420303292,12,3,8.92043287120562,58.26191429271729
U045,1.664509917200076,4,0.5898708475605439,0.6571113285001668,0.05587115467735,13,3,53.53355640155235,73.52348979967383
U046,3.481350279592919,7,0.978892858275009,0.435672898677891,0.7370355567910089,2,1,23.32164115498012,49.08986970002355
U047,1.9026998424023491,2,0.4867421529594551,0.7300393165618185,0.5459157701649889,12,1,34.29268642782603,53.06303212216521
U048,2.8403060953001487,3,0.906098787718554,0.0477161276916487,0.7058314838786945,5,1,47.396994143055615,68.50432276569913
U049,2.960196257044758,1,0.4343943655104286,0.5660372104940763,0.9686519439741348,1,1,35.51043032793048,17.328102362989867
U050,1.3318450498648715,5,0.3500784076946757,0.158646447642491,0.6880300101750391,2,1,64.8822840291576,35.192793001727594
U051,4.863130824940513,1,0.6451033620305648,0.1201646478056421,0.8369638742373738,4,1,47.95821017542502,69.71342416747498
U052,3.988097705125016,8,0.6689240596630996,0.3418796667164016,0.8668687053108414,14,1,58.41994847141693,57.46809574500869
U053,4.727745237038851,1,0.8641675650719031,0.0917990658134418,0.8384807637639851,8,3,73.68224753949129,46.60973645037327
U054,4.526723076924419,1,0.2301852682415552,0.0941569882685601,0.4260914750469411,1,3,55.77422659504374,90.36040504902316
U055,3.1905499046498838,2,0.4991933798847523,0.3114133093912942,0.2225764175710305,9,3,58.65354346607591,86.30893681436723
U056,4.6484340576040255,2,0.5720041992091831,0.9795105286215086,0.3966516019542518,7,3,56.44585425226413,28.340383599272148
U057,0.8982162592336378,6,0.768554014306309,0.1753302698893385,0.8918969087767766,13,1,37.87726259512893,106.6492026910782
U058,1.3819228808861534,7,0.0436037717544337,0.0171611018317502,0.1466048216920255,1,2,33.74468338719181,64.49659890443621
U059,0.7035228000974213,5,0.994550510797341,0.7633644230039109,0.5133261686923929,10,1,89.96473971450123,91.560700225295
U060,1.9639864884346896,1,0.4699445139909429,0.8069129770507795,0.2332280724245278,12,2,60.75552222935728,73.04659341831275
U061,2.249047803602669,1,0.2795603417967586,0.3463043210894008,0.5813054172267823,4,3,24.435315546465453,119.74618775162276
U062,1.7210706429825315,3,0.883494022266259,0.4646738129396114,0.8631385219890039,6,1,49.824769784894016,92.7643432042705
U063,4.229318791183682,2,0.7477187738974139,0.6497736826427634,0.8803599686384168,7,3,33.0348481280914,87.76785073678049
U064,2.105389970121152,5,0.9530718470239532,0.0480589241970337,0.2366851936820787,0,1,93.36918237598746,95.64291329558262
U065,1.764205293593213,10,0.3307503046705137,0.949145731591386,0.9076937063485464,5,3,0.753436313407474,25.74407841033166
U066,2.942132374212118,6,0.5527649668354899,0.8866803872980475,0.5918887388212843,0,2,22.533279771252825,32.49990524864096
U067,1.1341590123864318,7,0.5722924691708383,0.2608936233417139,0.3502182467003135,1,2,36.535681967405765,88.54704904459756
U068,4.109886413393179,4,0.9803315837160456,0.0153045402903847,0.7081811955831998,14,2,48.78098008087379,64.33796358439488
U069,0.8354778965589686,7,0.0753462560061282,0.933436308079483,0.4816669879641153,0,1,85.08175178361462,93.00988210461284
U070,4.940991214702327,8,0.3056970192871818,0.5010398839152592,0.3779875901222544,10,2,8.788762454014387,21.32076338185595
U071,3.9751014618349583,1,0.190911031150346,0.5393774484000625,0.7050843642966599,4,1,80.58648867411435,69.01294866330542
U072,1.3942205669037755,6,0.2684748568901568,0.6839637693981411,0.2487241544302879,9,2,5.565348935697534,51.67037221126073
U073,0.5248495270562108,8,0.4852798742763157,0.6158511643899138,0.3302525290190985,14,2,84.23140352981817,60.270024120984615
U074,4.169576428046754,5,0.3726868670940493,0.9438916045607572,0.4344518444882713,8,1,5.163547787451284,76.43536592797638
U075,3.680858047314277,4,0.3946914668094722,0.9442515971251674,0.2536821738731387,5,1,1.8242481428361048,65.25171822087832
U076,3.780532256184443,2,0.8442131407263114,0.8671989335550038,0.4052020867814171,10,2,69.69614623664215,69.38467008241204
U077,3.970716560086756,6,0.930016834810832,0.6364035974460113,0.5714730252050106,10,1,99.72555347683944,63.49932301951686
U078,0.8332009328034067,6,0.0704161308495439,0.8009492946823997,0.7409738609106683,0,2,89.66102629740207,54.98506947940425
U079,2.113095778449227,1,0.2089187176153601,0.6771683423829817,0.7671948531085717,12,1,57.599841780566,94.90701786580696
U080,1.0214107678630835,9,0.6711435168240506,0.5733670416719333,0.8227903518766931,0,3,91.73956130855316,11.342337954984895
U081,4.383965416440171,6,0.3586467812961639,0.1285003532339101,0.7442116569432979,1,3,0.5300006397605417,75.82869713257497
U082,3.304841570724011,3,0.2541636490697387,0.811204176736003,0.681039427096909,8,3,97.50671629451423,72.20591820552713
U083,1.9890411118369211,4,0.2952905884189387,0.8206394757439553,0.2375064712924699,2,3,49.07487792587845,88.77969822062474
U084,0.7860125762871064,4,0.3225507642386005,0.6259396701015728,0.4002228928720248,14,3,72.28960966217757,75.89323012550591
U085,1.89942044772048,3,0.8486697949246744,0.8204268437712681,0.4777148908802276,0,2,82.08614731533525,100.94787105899862
U086,1.9633249491203617,10,0.1366213314420288,0.651484771857788,0.0828913216933542,4,3,71.84572708365536,115.49822740204306
U087,3.783227802521288,3,0.7089109969101186,0.2066843598767453,0.5283701212972092,6,3,53.50367320449105,47.677668289639776
U088,3.369008621098459,3,0.5528199769079077,0.2739611273211337,0.436335831606556,5,3,47.6619484126412,35.00860813329857
U089,4.49245734159347,4,0.2965101436477985,0.2145891197083741,0.8021092490267341,11,3,83.85825587026248,56.59565486625312
U090,2.624967163228772,7,0.4197808564462765,0.3772590832279758,0.9779006687542708,0,1,20.50775601494591,41.67225781232988
U091,1.0381741067223578,4,0.256206943594458,0.0389631323102336,0.5560050386425845,4,2,96.79940665042342,77.644528946792
U092,3.709601542503477,9,0.6115137108656805,0.6182538843378929,0.3226863882775836,14,3,71.09524788367483,110.30376497272611
U093,3.9235327187760394,1,0.0815941804002403,0.3365542148887265,0.0434007832981727,4,3,19.95069273383197,25.302781355736805
U094,3.025747389062733,8,0.0051848627739867,0.6557226353807422,0.924643330223596,5,3,73.62471836984882,21.08740633174752
U095,3.969352309795525,7,0.6278944149486361,0.385396620965565,0.9191157152786594,2,2,52.98400231811166,38.16170850390285
U096,2.7220801836397586,2,0.1942739535120422,0.6816136689727897,0.2529901679892411,4,1,70.72300956444445,89.87051446686408
U097,2.852297732218973,8,0.0709409169999276,0.34062456946424,0.6954111231066475,6,2,76.77795014428388,75.22591957847037
U098,2.423934582613473,1,0.3967838272138884,0.2606945282359031,0.0754345470897692,4,1,8.729017958967544,21.243393064771958
U099,0.6143860703484283,9,0.0507685310393969,0.4960374542934062,0.1662154319092529,4,3,50.6103956359347,111.06255744868211
U100,0.98551142146987,9,0.8866171489506599,0.6928903586919394,0.2168091065864912,4,3,93.20143422569342,96.90931008364954
