UserID,WatchTime,GenresWatched,TrendingContentPct,BingeFreq,CompletionRate,SubscriptionTier,LateNightWatchPct
174,15930,16,0.225988700564972,3,0.627118644067797,3,0
175,3420,8,0.263157894736842,1,0.631578947368421,1,0
176,5670,12,0.158730158730159,1,0.619047619047619,2,0
177,10350,12,0.191304347826087,2,0.617391304347826,3,0.104347826086957
178,24570,16,0.223443223443223,6,0.652014652014652,3,0.0293040293040293
179,3780,11,0.0714285714285714,1,0.476190476190476,1,0
180,5670,14,0.253968253968254,4,0.682539682539683,2,0
181,39150,16,0.181609195402299,1,0.0459770114942529,3,0.0689655172413793
182,2520,13,0.25,2,0.571428571428571,1,0.714285714285714
183,4770,13,0.264150943396226,3,0.377358490566038,1,0.0754716981132075
184,22590,15,0.282868525896414,1,0.581673306772908,3,0
185,4320,15,0.291666666666667,1,0.875,1,1
186,8280,16,0.206521739130435,3,0.521739130434783,2,0
187,5040,14,0.303571428571429,2,0.785714285714286,2,1
188,10080,16,0.223214285714286,1,0.625,3,0.642857142857143
189,16830,16,0.267379679144385,1,0.716577540106952,3,0
190,5310,14,0.220338983050847,2,0.457627118644068,2,0.11864406779661
191,2430,10,0,2,0.518518518518518,1,1
192,3150,11,0.257142857142857,1,0.6,1,1
193,10890,15,0.181818181818182,2,0.462809917355372,3,0
194,27450,16,0.255737704918033,2,0.298360655737705,3,0.154098360655738
195,8640,14,0.197916666666667,11,0.427083333333333,2,0.125
196,3510,13,0.179487179487179,1,0.564102564102564,1,0
197,10620,15,0.161016949152542,1,0.457627118644068,3,0
198,16290,15,0.226519337016575,1,0.403314917127072,3,0
199,3600,12,0.25,1,0.45,1,1
200,19440,16,0.240740740740741,3,0.759259259259259,3,0.726851851851852
201,34740,16,0.284974093264249,3,0.357512953367876,3,0.269430051813472
202,1800,11,0.1,1,0.35,1,1
203,3870,15,0.13953488372093,1,0.465116279069767,1,0
204,3780,12,0.142857142857143,2,0.523809523809524,1,0.333333333333333
205,1980,7,0.0454545454545455,1,0.318181818181818,1,1
206,5760,14,0.140625,1,0.21875,2,0
207,20700,16,0.21304347826087,18,0.356521739130435,3,0.226086956521739
208,2970,13,0.151515151515152,1,0.696969696969697,1,0.818181818181818
209,2970,13,0.212121212121212,3,0.454545454545455,1,0
210,11880,14,0.242424242424242,2,0.757575757575758,3,0
211,3330,13,0.324324324324324,1,0.378378378378378,1,0
212,2250,11,0.28,1,0.72,1,1
213,11340,16,0.26984126984127,2,0.841269841269841,3,1
214,11520,15,0.2265625,2,0.7109375,3,0
215,8370,13,0.182795698924731,1,0.623655913978495,2,0
216,11790,15,0.251908396946565,5,0.641221374045801,3,0.244274809160305
217,6840,14,0.210526315789474,1,0.394736842105263,2,1
218,4770,13,0.283018867924528,2,0.509433962264151,1,1
219,2520,10,0.178571428571429,3,0.678571428571429,1,0.285714285714286
220,1980,9,0,1,0.681818181818182,1,1
221,13140,15,0.205479452054795,2,0.589041095890411,3,0.73972602739726
222,34830,16,0.229974160206718,5,0.382428940568475,3,0.55297157622739
223,9450,16,0.2,1,0.4,2,0
224,12690,15,0.25531914893617,1,0.347517730496454,3,0.638297872340426
225,2430,15,0.222222222222222,1,0.925925925925926,1,0
226,4500,12,0.24,1,0.68,1,0
227,5220,11,0.241379310344828,1,0.568965517241379,2,0.96551724137931
228,1890,10,0.142857142857143,1,0.428571428571429,1,0
229,2700,9,0.0333333333333333,1,0.366666666666667,1,0
230,11970,14,0.263157894736842,1,0.669172932330827,3,0
231,1890,10,0.238095238095238,2,0.619047619047619,1,0
232,8370,14,0.21505376344086,4,0.709677419354839,2,0.741935483870968
233,9900,15,0.254545454545455,8,0.836363636363636,2,0.663636363636364
234,43200,16,0.258333333333333,5,0.329166666666667,3,0.527083333333333
235,8460,16,0.25531914893617,1,0.829787234042553,2,0
236,11160,15,0.282258064516129,1,0.508064516129032,3,0
237,4320,14,0.3125,1,0.875,1,1
238,2610,13,0.137931034482759,1,0.344827586206897,1,0
239,14310,15,0.264150943396226,1,0.754716981132076,3,0
240,2160,10,0.0416666666666667,1,0.583333333333333,1,1
241,2070,7,0.0434782608695652,1,0.478260869565217,1,1
242,1800,13,0.25,1,0.85,1,0
243,7290,15,0.259259259259259,1,0.580246913580247,2,1
244,21420,15,0.226890756302521,1,0.647058823529412,3,0.126050420168067
245,1980,11,0.181818181818182,1,0.5,1,0
246,17550,15,0.246153846153846,1,0.358974358974359,3,0.656410256410256
247,2340,11,0.192307692307692,1,0.730769230769231,1,0
248,5040,11,0.214285714285714,1,0.517857142857143,2,0
249,14490,15,0.22360248447205,2,0.770186335403727,3,0.341614906832298
250,10980,14,0.172131147540984,2,0.721311475409836,3,0.852459016393443
251,6930,15,0.246753246753247,1,0.61038961038961,2,0
252,1890,9,0.238095238095238,1,0.904761904761905,1,0
253,8730,14,0.22680412371134,1,0.711340206185567,2,0
254,14310,16,0.245283018867925,2,0.308176100628931,3,0.893081761006289
255,7470,13,0.27710843373494,1,0.265060240963855,2,0
256,18630,16,0.21256038647343,1,0.72463768115942,3,0.386473429951691
257,5130,13,0.157894736842105,4,0.736842105263158,2,0.0175438596491228
258,2070,7,0.0434782608695652,1,0.608695652173913,1,0.130434782608696
259,4140,10,0.152173913043478,6,0.717391304347826,1,0.739130434782609
260,2160,8,0.0416666666666667,1,0.708333333333333,1,1
261,2430,11,0.222222222222222,1,0.740740740740741,1,0
262,14400,15,0.26875,2,0.3375,3,0
263,11070,16,0.178861788617886,1,0.75609756097561,3,0.504065040650406
264,10800,14,0.275,1,0.791666666666667,3,1
265,4140,14,0.260869565217391,1,0.565217391304348,1,1
266,2070,12,0.173913043478261,1,0.478260869565217,1,1
267,16650,16,0.237837837837838,1,0.675675675675676,3,0
268,29520,16,0.222560975609756,4,0.317073170731707,3,0
269,29070,16,0.287925696594427,1,0.430340557275542,3,0
270,12420,15,0.318840579710145,1,0.840579710144927,3,0.0507246376811594
271,25020,16,0.26978417266187,2,0.579136690647482,3,0
272,4590,13,0.235294117647059,1,0.901960784313726,1,0
273,1980,8,0,1,0.590909090909091,1,0
274,6390,15,0.23943661971831,1,0.76056338028169,2,1
275,8550,14,0.189473684210526,3,0.242105263157895,2,0.263157894736842
276,46620,16,0.239382239382239,14,0.528957528957529,3,0.0907335907335907
277,4860,13,0.296296296296296,1,0.611111111111111,1,0
278,2070,12,0.173913043478261,1,0.782608695652174,1,0
279,39060,16,0.19815668202765,25,0.481566820276498,3,0.228110599078341
280,23220,16,0.24031007751938,1,0.5,3,0
281,2340,9,0.0384615384615385,1,0.423076923076923,1,1
282,1980,9,0.0454545454545455,2,0.545454545454545,1,0
283,4770,13,0.226415094339623,1,0.830188679245283,1,1
284,4230,11,0.0638297872340425,1,0.48936170212766,1,0
285,2880,13,0.0625,1,0.75,1,0
286,25920,16,0.215277777777778,8,0.628472222222222,3,0.00347222222222222
287,5580,14,0.193548387096774,2,0.790322580645161,2,0
288,6750,15,0.173333333333333,4,0.733333333333333,2,0.386666666666667
289,2430,11,0.296296296296296,1,0.333333333333333,1,1
290,13500,15,0.226666666666667,2,0.433333333333333,3,0
291,26640,16,0.22972972972973,2,0.658783783783784,3,0.097972972972973
292,11160,14,0.25,2,0.814516129032258,3,0.887096774193548
293,34920,16,0.270618556701031,1,0.31701030927835,3,0
294,13500,16,0.22,3,0.48,3,0.353333333333333
295,17640,16,0.239795918367347,2,0.908163265306122,3,0
296,13230,15,0.231292517006803,1,0.80952380952381,3,0
297,17280,16,0.239583333333333,6,0.484375,3,0.625
298,11430,16,0.244094488188976,2,0.716535433070866,3,0.047244094488189
299,25200,16,0.257142857142857,6,0.532142857142857,3,0.157142857142857
300,1800,7,0.15,1,0.7,1,0
301,24750,16,0.243636363636364,1,0.596363636363636,3,0
302,1890,10,0.0952380952380952,1,0.142857142857143,1,0
303,43560,16,0.245867768595041,1,0.518595041322314,3,0.481404958677686
304,2340,10,0.153846153846154,1,0.423076923076923,1,0
305,19980,16,0.234234234234234,1,0.468468468468468,3,0
306,2880,11,0.21875,1,0.65625,1,0
307,10080,15,0.223214285714286,7,0.616071428571429,3,0.0892857142857143
308,35730,16,0.312342569269521,1,0.64735516372796,3,0
309,1800,7,0.05,1,0.5,1,0
310,1890,9,0.142857142857143,1,0.666666666666667,1,0
311,26460,16,0.275510204081633,2,0.670068027210884,3,0
312,20070,16,0.318385650224215,1,0.802690582959641,3,0
313,23580,16,0.282442748091603,1,0.538167938931298,3,0
314,22050,16,0.212244897959184,1,0.644897959183673,3,0
315,7830,14,0.264367816091954,2,0.758620689655172,2,0.666666666666667
316,6750,11,0.266666666666667,1,0.56,2,1
317,1980,7,0.136363636363636,1,0.590909090909091,1,0
318,15660,15,0.21264367816092,2,0.655172413793103,3,0
319,2070,10,0.0869565217391304,4,0.478260869565217,1,0.130434782608696
320,13860,14,0.175324675324675,1,0.675324675324675,3,0.662337662337662
321,11250,15,0.344,1,0.608,3,0
322,4590,14,0.313725490196078,1,0.803921568627451,1,0
323,8010,12,0.258426966292135,1,0.561797752808989,2,0
324,5940,13,0.151515151515152,1,0.863636363636364,2,0
325,12780,16,0.211267605633803,1,0.492957746478873,3,1
326,16830,16,0.310160427807487,1,0.454545454545455,3,0
327,25560,17,0.221830985915493,3,0.51056338028169,3,0
328,25470,16,0.286219081272085,4,0.441696113074205,3,0.03886925795053
329,5850,13,0.261538461538462,1,0.492307692307692,2,1
330,13230,16,0.285714285714286,1,0.884353741496599,3,0
331,6300,12,0.285714285714286,1,0.571428571428571,2,0
332,16470,16,0.202185792349727,5,0.770491803278688,3,0.431693989071038
333,2340,8,0.192307692307692,1,0.730769230769231,1,1
334,29970,16,0.201201201201201,2,0.567567567567568,3,0
335,1980,8,0.0454545454545455,1,0.590909090909091,1,1
336,11700,15,0.192307692307692,1,0.315384615384615,3,0
337,3060,13,0.323529411764706,2,0.676470588235294,1,0.264705882352941
338,6750,15,0.266666666666667,1,0.733333333333333,2,0
339,22860,16,0.275590551181102,1,0.736220472440945,3,0
340,3960,11,0.181818181818182,1,0.818181818181818,1,0.181818181818182
341,1890,8,0.142857142857143,1,0.619047619047619,1,0
342,18090,16,0.203980099502488,3,0.497512437810945,3,1
343,21330,16,0.270042194092827,1,0.742616033755274,3,0
344,17100,16,0.215789473684211,4,0.589473684210526,3,0.068421052631579
345,20880,16,0.224137931034483,2,0.560344827586207,3,0.586206896551724
346,17370,16,0.202072538860104,4,0.450777202072539,3,0.00518134715025907
347,17910,16,0.206030150753769,1,0.587939698492462,3,0
348,5220,13,0.224137931034483,1,0.741379310344828,2,0
349,3690,13,0.195121951219512,2,0.414634146341463,1,1
350,4500,13,0.22,1,0.86,1,0
351,3960,10,0.0681818181818182,2,0.795454545454545,1,0.295454545454545
352,3780,9,0.19047619047619,1,0.642857142857143,1,0
353,2250,9,0.04,1,0.56,1,1
354,20970,17,0.28755364806867,3,0.605150214592275,3,0.918454935622318
355,2340,5,0.115384615384615,1,0.923076923076923,1,0
356,2160,4,0.0416666666666667,1,0.583333333333333,1,0
357,6840,15,0.223684210526316,1,0.736842105263158,2,1
358,3870,12,0.209302325581395,1,0.627906976744186,1,0
359,2430,8,0.148148148148148,1,0.666666666666667,1,0
360,9180,15,0.284313725490196,1,0.715686274509804,2,0
361,10890,16,0.28099173553719,1,0.669421487603306,3,0
362,2250,8,0.12,1,0.52,1,0
363,27990,16,0.260450160771704,1,0.405144694533762,3,0
364,1800,8,0.05,1,0.55,1,1
365,5220,14,0.206896551724138,1,0.551724137931034,2,1
366,2970,11,0.424242424242424,1,0.818181818181818,1,0
367,5220,12,0.293103448275862,1,0.862068965517241,2,0
368,4050,12,0.333333333333333,1,0.422222222222222,1,0
369,1980,6,0.0909090909090909,1,0.681818181818182,1,0
370,6750,14,0.266666666666667,1,0.626666666666667,2,0
371,4590,14,0.274509803921569,2,0.784313725490196,1,0.549019607843137
372,5940,13,0.318181818181818,1,0.893939393939394,2,0
373,20970,16,0.236051502145923,1,0.630901287553648,3,0
374,24660,16,0.215328467153285,6,0.492700729927007,3,0.295620437956204
375,2520,10,0.357142857142857,1,0.642857142857143,1,0
376,2700,15,0.266666666666667,1,0.6,1,0
377,2970,7,0.151515151515152,1,0.636363636363636,1,0.212121212121212
378,33750,16,0.261333333333333,6,0.469333333333333,3,0.274666666666667
379,17640,16,0.229591836734694,13,0.755102040816326,3,0
380,14580,16,0.228395061728395,1,0.419753086419753,3,0
381,11430,15,0.251968503937008,1,0.661417322834646,3,1
382,4770,13,0.207547169811321,1,0.452830188679245,1,0
383,6390,14,0.267605633802817,1,0.873239436619718,2,0
384,1980,8,0.0454545454545455,1,0.909090909090909,1,0
385,25290,17,0.270462633451957,5,0.469750889679715,3,0.0355871886120996
386,2070,11,0.260869565217391,1,0.521739130434783,1,1
387,27360,16,0.276315789473684,1,0.490131578947368,3,0
388,4680,13,0.173076923076923,1,0.788461538461538,1,0
389,24390,16,0.276752767527675,6,0.597785977859779,3,0.324723247232472
390,2790,11,0.161290322580645,1,0.709677419354839,1,0
391,10890,15,0.256198347107438,1,0.652892561983471,3,1
392,9990,14,0.207207207207207,1,0.774774774774775,2,0
393,40320,16,0.243303571428571,4,0.441964285714286,3,0
394,13410,15,0.194630872483221,3,0.677852348993289,3,0
395,5130,13,0.175438596491228,2,0.614035087719298,2,0
396,4860,15,0.259259259259259,1,0.481481481481481,1,0.740740740740741
397,9180,16,0.186274509803922,4,0.676470588235294,2,0.990196078431373
398,15480,16,0.273255813953488,4,0.581395348837209,3,0.0465116279069767
399,28710,16,0.219435736677116,2,0.178683385579937,3,0
400,1980,11,0.136363636363636,1,0.590909090909091,1,0
401,13770,16,0.287581699346405,1,0.437908496732026,3,0
402,6120,13,0.294117647058824,1,0.691176470588235,2,1
403,4500,15,0.22,1,0.68,1,0
404,3960,12,0.159090909090909,1,0.477272727272727,1,0.977272727272727
405,66330,16,0.259158751696065,1,0.157394843962008,3,0
406,30780,15,0.304093567251462,6,0.529239766081871,3,0
407,20340,16,0.230088495575221,8,0.548672566371681,3,0
408,2430,7,0.111111111111111,1,0.592592592592593,1,0
409,18270,15,0.251231527093596,2,0.630541871921182,3,0.950738916256158
410,2520,9,0.0357142857142857,1,0.321428571428571,1,1
411,5220,14,0.241379310344828,2,0.637931034482759,2,0
412,4590,11,0.137254901960784,1,0.784313725490196,1,0
413,4500,13,0.24,1,0.62,1,0
414,2250,8,0.04,1,0.68,1,1
415,2160,8,0.25,1,0.833333333333333,1,0
416,44370,16,0.227180527383367,8,0.653144016227181,3,0.545638945233266
417,32850,16,0.23013698630137,3,0.386301369863014,3,0.857534246575342
418,1800,10,0,1,0.35,1,0
419,2880,14,0.3125,1,0.84375,1,0
420,3240,13,0.194444444444444,1,0.722222222222222,1,0
421,5580,14,0.241935483870968,1,0.693548387096774,2,0
422,8730,14,0.288659793814433,2,0.505154639175258,2,0
423,5760,13,0.140625,1,0.5625,2,1
424,3960,12,0.227272727272727,1,0.5,1,1
425,18360,16,0.220588235294118,3,0.32843137254902,3,0
426,9090,15,0.346534653465347,1,0.702970297029703,2,0
427,2790,9,0.0645161290322581,1,0.903225806451613,1,0
428,4950,12,0.0727272727272727,2,0.8,1,0.872727272727273
429,37260,16,0.251207729468599,1,0.449275362318841,3,0
430,5850,12,0.2,1,0.6,2,1
431,1890,8,0.0952380952380952,2,0.428571428571429,1,0.0476190476190476
432,5580,16,0.17741935483871,1,0.629032258064516,2,0.354838709677419
433,3690,14,0.170731707317073,1,0.48780487804878,1,0.75609756097561
434,3960,15,0.272727272727273,1,0.590909090909091,1,1
435,34110,16,0.24802110817942,3,0.437994722955145,3,0.992084432717678
436,13050,15,0.248275862068966,1,0.63448275862069,3,1
437,23670,16,0.254752851711027,3,0.577946768060836,3,0
438,2970,15,0.303030303030303,1,0.848484848484849,1,0
439,2790,12,0.193548387096774,1,0.580645161290323,1,0
440,4590,11,0.196078431372549,2,0.764705882352941,1,0
441,1800,8,0.35,1,0.55,1,0
442,12870,16,0.237762237762238,1,0.328671328671329,3,0
443,2160,10,0.125,1,0.5,1,0
444,2160,8,0.25,2,0.666666666666667,1,0
445,12150,16,0.222222222222222,2,0.118518518518519,3,0
446,3240,11,0.0555555555555556,1,0.194444444444444,1,0
447,12510,16,0.251798561151079,1,0.575539568345324,3,0
448,3420,10,0,1,0.578947368421053,1,0
449,6750,13,0.173333333333333,2,0.666666666666667,2,0
450,48600,16,0.257407407407407,11,0.7,3,0.0259259259259259
451,8820,13,0.0918367346938776,1,0.387755102040816,2,0
452,18540,16,0.266990291262136,13,0.533980582524272,3,0
453,14040,16,0.230769230769231,3,0.467948717948718,3,0.423076923076923
454,21240,16,0.25,3,0.334745762711864,3,0.0211864406779661
455,17010,16,0.253968253968254,4,0.502645502645503,3,0.0264550264550265
456,19530,16,0.235023041474654,2,0.516129032258065,3,1
457,24930,16,0.245487364620939,2,0.779783393501805,3,0
458,16470,16,0.251366120218579,2,0.710382513661202,3,0.0765027322404372
459,10620,14,0.228813559322034,1,0.491525423728814,3,1
460,6120,14,0.235294117647059,1,0.470588235294118,2,0
461,2070,11,0.173913043478261,1,0.347826086956522,1,0
462,2970,12,0.121212121212121,1,0.727272727272727,1,0
463,11970,16,0.233082706766917,4,0.360902255639098,3,0.0902255639097744
464,4770,14,0.226415094339623,1,0.792452830188679,1,1
465,7200,15,0.15,1,0.475,2,1
466,9090,14,0.118811881188119,1,0.495049504950495,2,0
467,3960,12,0.159090909090909,1,0.636363636363636,1,0
468,12870,16,0.237762237762238,1,0.72027972027972,3,0
469,3870,12,0.372093023255814,1,0.976744186046512,1,0
